log2(PTR):genome_id/sample_id,30016-MG-S1_1,30028-MG-S2_1,30092-MG-S3_1,30094-MG-S4_1,30098-MG-S5_1,30103-MG-S6_1,30108-MG-S7_1,30109-MG-S8_1,30139-MG-S9_1,30145-MG-S10_1,30147-MG-S11_1,30160-MG-S12_1,30161-MG-S13_1,30165-MG-S14_1,30177-MG-S15_1,30186-MG-S16_1,30201-MG-S17_1,30202-MG-S18_1,30207_S5_merged_unique,30208_S6_merged_unique,30212-MG-S19_1,30222-MG-S20_1,30233-MG-S21_1,30245-MG-S22_1,30279-MG-S23_1,30292-MG-S24_1,30294-MG-S25_1,30371-MG-S26_1,30378-MG-S27_1,30413-MG-S28_1,30438-MG-S29_1,30444-MG-S30_1,30468-MG-S31_1,30483-MG-S32_1,30522-MG-S33_1,30526-MG-S34_1,30534-MG-S35_1,30535-MG-S36_1,30537-MG-S37_1,30543-MG-S38_1,30554-MG-S39_1,30557-MG-S40_1,30562-MG-S41_1,30566-MG-S42_1,30577-MG-S43_1,30581-MG-S44_1,30582-MG-S45_1,30592-MG-S46_1,30593-MG-S47_1,30623_S8_merged_unique,30627-MG-S48_1,30628-MG-S49_1,30629-MG-S50_1,30641-MG-S51_1,30652-MG-S52_1,30714-MG-S53_1,30754-MG-S54_1,30809-MG-S58_1,30821-MG-S59_1,30837-MG-S60_1,30863-MG-S61_1,30935-MG-S63_1,30966-MG-S65_1,30974-MG-S66_1,31005-MG-S67_1,31013-MG-S68_1,31015-MG-S69_1,31016-MG-S70_1,31022-MG-S71_1,31033-MG-S73_1,31042-MG-S74_1,31048_S11_merged_unique,31051-MG-S75_1,31056-MG-S76_1,31063-MG-S77_1,31078-MG-S78_1,31080-MG-S79_1,31101-MG-S80_1,31109-MG-S81_1,31134_S16_merged_unique,31155-MG-S82_1,31156-MG-S83_1,31171_S18_merged_unique,31185-MG-S84_1,31238-MG-S85_1,31246_S19_merged_unique,31247-MG-S86_1,31258-MG-S87_1,31359_S13_L001_R1_filtered_unique,31368_S25_L001_R1_filtered_unique,31400-MG-S89_1,31426_S49_L001_R1_filtered_unique,31427_S25_merged_unique,31435-MG-S90_1,31482_S26_L001_R1_filtered_unique,31489_S38_L001_R1_filtered_unique,31492_S62_L001_R1_filtered_unique,31499_S86_L001_R1_filtered_unique,31511_S27_L001_R1_filtered_unique,31521_S51_L001_R1_filtered_unique,31524_S63_L001_R1_filtered_unique,31531_S75_L001_R1_filtered_unique,31534_S87_L001_R1_filtered_unique,31537_S16_L001_R1_filtered_unique,31541_S40_L001_R1_filtered_unique,31545_S76_L001_R1_filtered_unique,31550_S88_L001_R1_filtered_unique,31556_S17_L001_R1_filtered_unique,31564_S41_L001_R1_filtered_unique,31566_S53_L001_R1_filtered_unique,31572_S77_L001_R1_filtered_unique,31573_S89_L001_R1_filtered_unique,31574_S6_L001_R1_filtered_unique,31582_S30_L001_R1_filtered_unique,31597_S66_L001_R1_filtered_unique,31598_S78_L001_R1_filtered_unique,31605_S7_L001_R1_filtered_unique,31607_S19_L001_R1_filtered_unique,31619_S43_L001_R1_filtered_unique,31620_S55_L001_R1_filtered_unique,31631_S79_L001_R1_filtered_unique,31634_S91_L001_R1_filtered_unique,31643_S32_L001_R1_filtered_unique,31679_S29_merged_unique,31705_S31_merged_unique,31725_S31_L001_R1_filtered_unique,31760_S34_merged_unique,31764_S35_merged_unique,31768_S37_merged_unique,31791_S38_merged_unique,31817_S41_merged_unique,31849_S80_L001_R1_filtered_unique,31876_S43_merged_unique,31922_S44_merged_unique,31951_S45_merged_unique
1006551.4.patric,,0.5567780008633314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.850328460246998,,,,,,,,,,,,,,,0.7089225932201166,,,,,,,,,,,,,,,,,,,,0.594491084926576,0.5630426661968697,,,,0.5006608600312196,,,,,,,,,,,,0.5385463666264326,,,,,,,,,,,0.3942307014944015,,,,,,,,,
102684.9.patric,,0.6176565248800232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6058582574218871,,,,,,,,,,,,,,,,,,,,,0.6116331031794708,0.5300742339590608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051074.3.patric,0.651905403519502,,0.8400416679717124,,,,1.9379566104559335e-06,,,,0.5595981111615029,,0.3239545801279216,,,,0.6537016542541823,,,,0.40107621962372064,0.6778041080406582,0.6101430494597632,,0.5705132517635639,0.9077308569454492,,,,,0.27528437066323047,0.2616183465461809,,,,,0.5645187535712651,,,,,0.4770416663570869,,,0.32802170328406594,0.4495123093201063,,0.37554296009938515,0.16113999869592655,,,,,,,,0.32832221266150324,,0.3793081258058552,,,0.6811073083843663,,0.2301018294069701,,0.28823432515614994,,,0.4873910937178711,0.340130170571251,,,,,0.42916545129360995,0.3716154748082133,,,0.30238238271547674,,,0.49885576895237516,,0.2511749935374913,,,,0.4558970762863114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1150461.5.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7393261276221542,,,,,,,,,,,,,,,,,,,,,
1156433.3.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.611379720389432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1297617.4.patric,,,,,,,,,,,,,,,,,,,,,0.1785938496876518,,,,,,0.1323396716294876,,,,,,,,,,,,,,,0.15278266037380261,,,,,0.16957685163652142,,,,,,,,,0.1480369188210185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24662334995182247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1302.125.patric,,,,,,,0.6036498032352976,,,,,,,,,,,,,,,,,,,,,,,0.8961949635109803,,,,,,,,,,,,,0.5924342624612708,,,,,,,,,,,,,,0.6580807748695527,,,,,,,,,,,,,,,,,,,,1.0397582873358127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1304.245.patric,,,,,,0.5093544619378801,1.3101688912243548,0.9982370460951565,,,1.0275101453323463,,,,,,0.7398766755334557,,,,1.0882149689308145,,,,1.087605033973313,0.8876015621562166,,,,1.0279328904118568,0.8782303410144239,0.955276421395828,,,,,,,,,,0.9821227077800667,,,0.8041464040296054,,,,0.9975773370836797,,,0.8553237324607846,0.897401250079367,,,0.9478885854420491,1.1366201341761801,0.8759751451330119,0.9776261256264851,,1.054672199203452,,,,1.0976027107831487,,1.1372927163914768,,,0.8605677418885503,,,,0.863105529707123,1.0202227116544982,,1.0651399329359703,,0.9662732344128919,,0.932736168623377,,,,,1.1060273659367041,,1.036742498971872,,,0.996515127063584,,,1.00578639787479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1309.102.patric,,,,,,,0.5418644981083444,,,,,,,,,,,,,,,,,,,,,,,,0.6528009333662314,,,,,,,,,,,,,,,,,,,,,,0.6822402736348542,,,0.4867563254370354,,,,,,,,,,,,,,0.413594594071582,,,,,,,,,0.4392305543624559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1335613.4.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8010620986567055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1351.389.patric,,,0.21479578034477814,0.32089948709024396,,,,,,,,,0.20187951718609629,,,,,,,0.2561169694108322,,0.26955169976029414,,,0.2062347465865233,0.3295879743114356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5863730889597931,,,,,0.3755919247097196,0.4081116736983191,,,0.3657402645801827,4.4523961317214315e-08,,,,,,,,,,,,,,,,,,,0.21434390905578546,,,0.42805369663383763,,,,,,,,,,,,,,,,,0.5797393229413123,,,,,,0.184581354793793,,,,,,,,,,,,,,,,,,,,,
1360.91.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36598676362263555,,,,,,,,,,,,,,,,,,,,0.3625218109401742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137591.32.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3404579464433397,,,,,,,,,,,,,,,,0.350742886585283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42795175750132647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1385939.3.patric,,,,0.25771793435197504,,,,,,,,,,,,,,,,,,,0.7479707899552911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48635394665807213,,0.1971377468722172,0.3155108562352612,,0.11007935324606266,,,0.7023193833922312,,,,,,,,,,,,,,,,,,,,,,,0.43869862736337817,,,,,,,,,,,,,,0.43419503032648377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496.843.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23226942524310085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1590.269.patric,,,,,,,,,,,,,,,,,,,,,,,0.7150190371206115,,,,,,,,,,,,,,,,,,,0.5999509405313073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6562726631696401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167968.3.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16323066760708793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1736.8.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23396550610694092,,,,,,,,,,,,,,6.462715013171292e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1752.46.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12734141558467227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1759399.3.patric,,,,,,,,,,,0.8144398195210456,,,,,,,,,,,0.8878623766047544,,,,,,,0.6379603073152049,,,,,,,,,,,,0.697401545672022,,,,,,,,,,,,,,,,0.7179646663520269,,,,,,,0.5293367110273733,0.8928584678332722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1796616.4.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5564735568349121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3959739815815626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2540341130.img,,0.7303735710069743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48269675316470556,,,,,,,,,,,,,,,,,,,,,,,0.36739541827887606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3056085573088333,,,,,0.28584930519543283,,,,
2554235311.img,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3319217914162107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272621.13.patric,,,,,,,,,,,,,,0.3282584397112436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0804860815924052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4816862603767973,,,,,,,,,,,,,,,,,,,,,,,,,
28025.10.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5662809180560262,,,,,,,,,,,,,,,,,,,,,,,,0.488225458570601,,,,,,,,,,,,,,,,,,,,,,,0.5258370812483593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296.9.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6967527932888001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349741.6.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36517532182288004,,,,,,,,,,,,0.4320193094104792,,,,,,,,0.47151151864217733,,,,,,,,,,,,,,,,,,,,,,,,,0.21169564878796363,,,,,,,,,,,,,,,,,,,,,,,,,,0.3608560138564143,,,,,,,,,,,,
39950.5.patric,,0.28877546100495083,,,,,,,,,,,,,,,,,,,,,,,,,,0.1627222680995936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43675.28.patric,,,,,,,,,,,0.9670613888976209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7688511059921199,,,,,,,,,,,,,,,,,,,,,,,0.7573022800811826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469595.8.patric,,,0.1749944994243281,,,,1.0516681602226219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3700384010060156,0.541261010217361,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44981650484378183,,,,,,,,,
47715.310.patric,,,,0.12827979326314537,,,,,,,0.2958344063426193,0.3271872119915363,,,0.5583365934880827,,0.6147450092460619,,,,,0.21809020013784391,,,0.17104223415276834,,0.5653675049532282,,,0.3245442543754865,,,0.29707033216271317,0.1378149397107011,,,,,,,,,,,,,,,,,,,,,,,0.5601985752139588,0.11198567734970036,,,,,,,0.2290089809714188,,,,0.10521689704688547,0.42179875053024996,,,,,0.43025458533154964,,0.4511239366951889,,0.3290700106574784,,,,,0.22110047624381282,,,,,,,0.4311279663884032,,,,,,0.4402436260542432,,,,0.5031237084528338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.190363652864765e-06,,,,
484020.3.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6983206479504542,,,,,,,,,,,,,,,,,,,,,,,,,0.476336197802329,0.13591564662754896,,,,,,,,,,,,,,,,,,,,0.1683324121275966,,,,,,,,,,,,,,0.3760674430249249,,,,,,,,,,,,0.4149850850263427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545.11.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4045849547373306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550.150.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.034423028628649585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5816850310158072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568816.4.patric,,,,,0.12102045825737522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24508126130530286,,,,,,,,,,0.08859112623684612,0.17111087974122607,,,,,,,0.19302043530501636,,,,,,,,0.3788756076425235,,,,0.30691079223102896,0.2829395049303279,,,,,,,,,0.41337414778694764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043755855612235155,0.2139937932679663,,,,,,,,,,
650716026.img,,,,,,,,,,,,,,,,,,,,,,0.4257689681244024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657309.4.patric,,,,,,,,,,,,,,,,,,,,4.0029276879868885e-05,,,,,,,,,,,,,,,,0.0489146096824418,,0.03334192202969713,,,,,,3.5420239941865104e-06,,,0.10965218142754078,,,,,0.030750488552019138,0.12882460553583908,,,,,,,,,,,,,,,,,,,,1.9159232477501477e-05,0.10800041729988036,,,,0.040840413223276875,,,0.16413731861098588,,,,,,8.916647649451102e-07,,,,,0.6453083592140091,,0.0829994905961267,,,,,,,,,,,,,,,,,,,,,,,,7.0982993738698245e-06,,,,,,,,,,,,,,,,,
657314.3.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7147615864947183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657319.15.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07797996506979545,,,,,,,,,,,,,,,,0.1970338831164409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18852410244906248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709991.3.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17360109144370856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73098.4.patric,,,,,,,,,,,,,,,,,,,,,,,0.6835762413210857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3716057931179391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824.5.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6757586430372975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4944663938688668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83684.5.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4735447682067636,,,,,,,,,,,,,,,,0.4721466745176172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5583184560684686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
890402.3.patric,,,,,0.44108028211273276,,,0.5042596387040197,0.3075685999746729,,,0.2491987987893608,,,0.6295541250806426,,0.670969632210934,,,,0.6402632031009847,,,,,,0.8103175923609347,,,,0.7505765767466944,0.6452196319703019,,,,0.5645246085951604,,,,,0.5003201354701249,0.7785333675374497,,0.4965659517748123,,,,,0.6978941054268777,,,0.6423318509740674,0.5061852702771455,,,0.6732156572210658,0.5506862393708533,0.47200282671289445,0.653410046686595,,,,,0.4771400147368807,,0.744765180063339,,,,,,0.4901950505651453,0.3294842134705396,,,,,0.5871376485421581,0.5057648690123079,,0.6221494173027777,,,,0.526749525665406,0.38686520716418155,0.6203051460471821,0.19201029043524856,,0.9494779754792074,,,,0.8591308556910957,,,,,,,,,,,,,,,,0.6299099750486573,,,,,,,,,,,,,,,,,,,0.7870604331264027,,,,,,
981540.3.patric,,,,,0.4264449882553989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5695774394235229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1035185.3.patric,,,,,0.6326574180448754,,1.7561137275629752,,,,1.1962108477982778,,,,,,,,,,1.5035689371612904,,,,,1.2165817262762664,,,0.7542947077675917,,,1.0027441635410546,,,,,,,,,,,1.026213961480774,,,1.2868618182357463,,,1.6005038626582322,,,,,,,,0.9835740873178503,,1.0111757320411643,,,,,1.152635546657097,1.210212014614896,,,,,1.00464880472363,,,,,,,0.9090048564682351,,,,,,,,,,,,,,0.6958360156362784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1073375.3.patric,,0.9023264174202528,,0.7646695791235588,0.4163337659954236,,0.9946768651466354,,,,0.9930644749266818,,,,,,0.2776688592295935,1.0404987493418527,,,1.0016859567433367,,,0.46484169802963254,,,0.26412090485608275,,0.9366728930963318,,1.0483638778735136,0.9042416388255496,1.0406143405896917,1.0546370550915427,,,,,0.3861388844222203,1.1484700683096731,0.9947781743470635,,1.039154706634265,,0.38787176657182093,,,0.28827911712140186,0.8695368498711685,,0.9013375839380715,0.6716410673757489,,0.30441304303380345,1.056852904270389,,0.8372102063558262,0.16584694189691712,0.9241064682778051,0.4544103713464388,1.0436414773518141,0.4684468857849321,,,0.9015018535381206,0.8268813208528115,0.4927105062889707,0.8818242505636589,,0.8749325294934297,0.8335061421317621,,0.301139513366031,0.7217867447226852,0.8320903520189197,0.4825777370180165,,0.40995610600725196,0.8730435676925266,0.8707318599683356,,,,,1.0162636739092439,0.550475429427701,0.2259408681070824,0.9302965941509213,,,0.8022615992365405,,0.1414821980203246,0.7084557701236521,0.8932814018183289,,,,0.9074943638925783,,,,,,,0.4686675771274815,,,,,,,,,,,,,,,,,,,,,,,,0.6602683978634664,,,,,
1121101.3.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38733331729936504,,0.3027513547666638,,0.45492609530541284,,,0.419175763777501,0.39576545302060334,,,,,,,,0.30559132257748084,0.46401857909564187,,,,,,,0.3871509464606484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1128111.23.patric,,,,,,,0.9663345677037245,,,,,,,,,,,,,,,,,,,,,,0.7324132885644091,,,,,,,,,,,,0.8750909744105019,,,,,,,,0.7113357197336718,,,,0.7689224260261215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7293169218822665,,,,,,,,,0.6880688019981321,0.5864118013994944,,0.7350981300787556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.566693219381052,,,,,,,,,
1169349.3.patric,,2.562950469933886,,,,3.7838364582735866,,,,2.691799563480244,,,2.7927876918734253,,,,,,,,,,,,2.7808862795004377,,,,,,2.625693885916177,,2.3166170660311645,3.295206142559454,,,,,,2.684442261178119,,,3.2346708617778286,,,,,,,,2.468881959578188,,,,,,,,,,,,,,,,,2.4251846810797297,,,,,,,,,2.569492731758801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0794360706376325,
1203465.3.patric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4235398119970368,,,,,,1.2237801297342812,,1.4301994424321844,,,,,,,,,,,,1.2673276222793486,,,,,,,1.9425466514357421,,,,,,,,,,,,,,,,,,1.4932917383294813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1203556.3.patric,,,,,0.6655733704478711,,0.9119534524348506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0511960765925457,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6196639242900613,,0.883073163246127,,,,,,,,,0.8301256989453146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1211819.3.patric,,,,,,,,0.8174741761102589,,,,,,0.7676645163359271,,,,,,,,,,0.5135839490021372,,,,,,,,,,,,,,,,,,,,,0.6698395319178545,,,0.6036724757812602,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5696531046198562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1262879.3.patric,,,,,,,,,0.0931056001586403,,,0.49621320418323683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9161729696183365,,,0.9147670420582654,,,,0.6051366752679581,,0.8958814271596438,,0.5259780785769729,,,,,,0.9097198369288041,,,,,0.8874521037834135,,,,,,,,,0.9234738570086126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1262889.3.patric,,,,,,,,,,,,,,,,,,0.7955551749574747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8914432420219148,0.7654808323703006,,,,,0.7227674381308116,,,,,,,,,0.7270821438589374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
